Date_Time,Open,High,Low,Close
2017-07-17 09:14:00,24011.4,24064.7,23914.4,24015.7
2017-07-18 09:14:00,23958.15,24143.75,23958.15,24012.05
2017-07-19 09:14:00,24069.2,24175.8,24069.2,24160.6
2017-07-20 09:14:00,24170.65,24294.8,24170.65,24222.45
2017-07-21 09:14:00,24231.4,24282.0,24074.3,24280.65
2017-07-24 09:14:00,24307.7,24454.85,24240.6,24422.7
2017-07-25 09:14:00,24622.9,24622.9,24471.35,24515.8
2017-07-26 09:14:00,24578.15,24711.3,24492.6,24680.1
2017-07-27 09:14:00,24857.5,25025.9,24828.75,24913.75
2017-07-28 09:14:00,24744.55,24853.6,24659.55,24806.9
2017-07-31 09:14:00,24880.6,25114.3,24846.55,25091.55
2017-08-01 09:14:00,25152.85,25171.1,25005.6,25151.85
2017-08-02 09:14:00,25190.4,25190.4,24949.3,24956.45
2017-08-03 09:14:00,25002.85,25002.85,24630.15,24642.35
2017-08-04 09:14:00,24629.5,24875.6,24599.15,24823.95
2017-08-07 09:14:00,24854.15,24974.05,24854.15,24897.4
2017-08-08 09:14:00,24942.2,24953.05,24538.85,24598.55
2017-08-09 09:14:00,24519.25,24530.8,24335.6,24356.85
2017-08-10 09:14:00,24300.45,24313.75,24103.6,24276.7
2017-08-11 09:14:00,23958.25,24189.55,23885.35,23977.7
2017-08-14 09:14:00,24051.05,24207.1,24051.05,24100.8
2017-08-16 09:14:00,24188.75,24457.0,23953.8,24447.85
2017-08-17 09:14:00,24495.2,24495.2,24143.8,24258.0
2017-08-18 09:14:00,24125.3,24125.3,23936.95,24072.7
2017-08-21 09:14:00,24140.55,24258.55,23882.45,23926.25
2017-08-22 09:14:00,24080.6,24127.45,23854.6,24006.8
2017-08-23 09:14:00,24084.95,24349.15,24079.7,24285.9
2017-08-24 09:14:00,24374.75,24411.0,24224.85,24320.5
2017-08-28 09:14:00,24351.25,24421.75,24301.4,24367.25
2017-08-29 09:14:00,24302.0,24312.55,24105.75,24119.6
2017-08-30 09:14:00,24253.05,24384.05,24250.5,24321.6
2017-08-31 09:14:00,24354.35,24354.35,24207.75,24301.35
2017-09-01 09:14:00,24389.2,24494.15,24319.2,24406.3
2017-09-04 09:14:00,24456.3,24456.3,24156.55,24214.85
2017-09-05 09:14:00,24272.6,24387.6,24256.3,24308.35
2017-09-06 09:14:00,24192.4,24329.8,24151.9,24290.15
2017-09-07 09:14:00,24324.85,24412.15,24248.15,24290.0
2017-09-08 09:14:00,24409.5,24417.65,24276.9,24355.5
2017-09-11 09:14:00,24468.5,24734.6,24458.85,24671.6
2017-09-12 09:14:00,24779.15,24821.35,24654.5,24794.2
2017-09-13 09:14:00,24818.35,24948.3,24739.5,24831.55
2017-09-14 09:14:00,24857.25,24993.1,24820.0,24921.65
2017-09-15 09:14:00,24840.3,24915.45,24791.7,24844.45
2017-09-18 09:14:00,24948.15,25104.9,24948.15,25039.2
2017-09-19 09:14:00,25059.75,25103.2,24993.3,25024.05
2017-09-20 09:14:00,24984.65,25052.35,24938.3,24946.95
2017-09-21 09:14:00,24934.1,24992.5,24710.85,24815.95
2017-09-22 09:14:00,24704.55,24704.55,24341.35,24366.35
2017-09-25 09:14:00,24361.55,24361.55,24018.15,24173.4
2017-09-26 09:14:00,24105.6,24236.55,24017.5,24178.4
2017-09-27 09:14:00,24308.7,24312.25,23766.75,23815.5
2017-09-28 09:14:00,23804.05,24069.45,23613.2,24016.75
2017-09-29 09:14:00,24114.0,24226.8,24006.25,24027.8
2017-10-03 09:15:00,24200.6,24223.8,24008.05,24099.25
2017-10-04 09:14:00,24124.15,24228.6,24059.85,24098.45
2017-10-05 09:14:00,24114.75,24188.1,24033.75,24065.7
2017-10-06 09:14:00,24083.55,24238.6,24075.5,24200.5
2017-10-09 09:15:00,24209.55,24311.0,24156.25,24254.25
2017-10-10 09:14:00,24304.8,24378.25,24274.2,24326.35
2017-10-11 09:14:00,24411.45,24460.2,24054.55,24055.55
2017-10-12 09:14:00,24151.45,24391.05,23978.6,24363.3
2017-10-13 09:14:00,24411.1,24778.55,24402.05,24662.85
2017-10-16 09:14:00,24815.4,24877.05,24518.35,24709.05
2017-10-17 09:14:00,24697.25,24808.95,24572.1,24636.3
2017-10-18 06:59:00,24645.6,24645.6,24270.25,24313.75
2017-10-23 06:41:00,24009.75,24148.75,23914.05,24088.9
2017-10-24 09:14:00,24141.95,24290.75,24055.45,24212.75
2017-10-25 09:14:00,24980.65,25119.2,24564.05,25056.0
2017-10-26 09:14:00,24953.95,25177.35,24868.35,24968.4
2017-10-27 09:14:00,24887.6,24995.1,24802.4,24845.9
2017-10-30 09:14:00,24873.65,25063.75,24813.6,25005.35
2017-10-31 09:14:00,25042.1,25077.85,24949.6,25047.85
2017-11-01 09:15:00,25197.3,25548.65,25197.3,25503.1
2017-11-02 09:15:00,25508.4,25598.15,25405.6,25426.3
2017-11-03 09:15:00,25531.4,25691.55,25396.1,25643.25
2017-11-06 09:15:00,25569.0,25693.7,25531.9,25558.2
2017-11-07 09:15:00,25669.1,25687.55,25251.1,25291.75
2017-11-08 09:15:00,25375.8,25432.75,25120.25,25223.85
2017-11-09 09:15:00,25281.0,25384.3,25166.15,25345.4
2017-11-10 09:15:00,25250.9,25596.4,25241.45,25515.15
2017-11-13 09:15:00,25570.25,25610.4,25338.7,25366.8
2017-11-14 09:15:00,25352.55,25404.55,25223.1,25273.55
2017-11-15 09:15:00,25241.65,25317.2,25167.2,25236.15
2017-11-16 09:15:00,25292.9,25494.05,25273.9,25490.6
2017-11-17 09:15:00,25875.7,25924.3,25679.8,25700.25
2017-11-20 09:15:00,25733.7,25802.7,25683.25,25762.6
2017-11-21 09:15:00,25829.3,25870.95,25727.4,25740.75
2017-11-22 09:15:00,25805.65,25831.75,25665.95,25761.95
2017-11-23 09:15:00,25826.3,25829.85,25621.6,25743.75
2017-11-24 09:15:00,25776.6,25848.6,25751.35,25793.45
2017-11-27 09:15:00,25693.05,25930.65,25674.8,25926.35
2017-11-28 09:15:00,25830.45,25953.5,25795.9,25837.2
2017-11-29 09:15:00,25829.65,25877.5,25748.55,25768.55
2017-11-30 09:15:00,25693.8,25693.8,25271.1,25349.9
2017-12-01 09:15:00,25409.55,25440.7,25155.05,25192.85
2017-12-04 09:15:00,25295.05,25295.05,24993.55,25134.65
2017-12-05 09:15:00,25030.75,25212.8,24927.2,25180.9
2017-12-06 09:15:00,25066.3,25077.1,24814.45,24845.65
2017-12-07 09:15:00,24935.3,25096.9,24876.95,25071.8
2017-12-08 09:15:00,25145.5,25362.1,25145.5,25340.65
2017-12-11 09:15:00,25434.75,25443.0,25319.75,25396.4
2017-12-12 09:15:00,25413.4,25414.15,25110.0,25120.3
2017-12-13 09:15:00,25118.2,25270.15,24939.65,25029.95
2017-12-14 09:15:00,25062.4,25205.9,24889.1,25162.95
2017-12-15 09:15:00,25487.15,25558.65,25412.75,25452.7
2017-12-18 09:15:00,25181.75,25759.75,24617.15,25608.0
2017-12-19 09:15:00,25640.9,25756.4,25621.95,25731.4
2017-12-20 09:15:00,25779.05,25779.05,25566.15,25587.4
2017-12-21 09:15:00,25608.25,25628.3,25511.85,25516.5
2017-12-22 09:15:00,25615.6,25694.0,25562.75,25633.45
2017-12-26 09:15:00,25659.75,25711.4,25547.2,25679.85
2017-12-27 09:15:00,25652.85,25732.45,25429.7,25434.5
2017-12-28 09:15:00,25463.6,25557.05,25419.05,25421.75
2017-12-29 09:15:00,25484.85,25562.85,25455.25,25530.55
2018-01-01 09:15:00,25565.75,25587.8,25271.55,25271.55
2018-01-02 09:15:00,25382.2,25424.4,25234.65,25319.5
2018-01-03 09:15:00,25425.75,25453.6,25300.9,25326.15
2018-01-04 09:15:00,25367.65,25487.65,25310.6,25478.4
2018-01-05 09:15:00,25524.45,25640.8,25501.1,25619.9
2018-01-08 09:15:00,25690.25,25770.85,25649.2,25670.0
2018-01-09 09:15:00,25727.95,25801.6,25617.55,25688.0
2018-01-10 09:15:00,25709.9,25715.7,25527.95,25590.15
2018-01-11 09:15:00,25628.2,25693.6,25533.3,25658.4
2018-01-12 09:15:00,25732.4,25774.5,25557.8,25721.9
2018-01-15 09:15:00,25858.15,26090.85,25846.85,26053.45
2018-01-16 09:15:00,26129.15,26134.1,25933.15,25969.4
2018-01-17 09:15:00,25946.15,26334.95,25923.25,26330.35
2018-01-18 09:15:00,26762.25,26867.5,26424.9,26561.4
2018-01-19 09:15:00,26615.65,26956.4,26433.55,26893.6
2018-01-22 09:15:00,26940.5,27073.7,26844.25,27034.5
2018-01-23 09:15:00,27089.95,27421.15,27066.5,27382.6
2018-01-24 09:15:00,27310.15,27479.25,27220.25,27418.2
2018-01-25 09:15:00,27414.1,27520.9,27152.25,27381.4
2018-01-29 09:15:00,27446.1,27651.35,27417.1,27475.2
2018-01-30 09:15:00,27466.85,27466.85,27242.25,27268.5
2018-01-31 09:15:00,27136.25,27453.55,27116.95,27392.65
2018-02-01 09:15:00,27334.85,27612.4,27047.1,27188.85
2018-02-02 09:15:00,27017.4,27017.4,26364.75,26368.1
2018-02-05 09:15:00,25968.15,26213.7,25921.95,26133.3
2018-02-06 09:15:00,25140.1,26138.85,25024.85,25905.9
2018-02-07 09:15:00,26065.4,26065.4,25558.35,25619.3
2018-02-08 09:15:00,25759.85,26122.25,25643.65,25929.05
2018-02-09 09:15:00,25466.3,25593.15,25374.0,25494.7
2018-02-12 09:15:00,25530.1,25757.85,25489.85,25723.55
2018-02-14 09:15:00,25810.25,25810.25,25214.9,25253.2
2018-02-15 09:15:00,25360.9,25614.1,25296.05,25442.2
2018-02-16 09:15:00,25511.95,25599.35,25101.5,25183.95
2018-02-19 09:15:00,25324.6,25324.6,24826.1,25096.5
2018-02-20 09:15:00,25105.55,25157.55,24831.2,24837.7
2018-02-21 09:15:00,24996.6,24996.6,24796.5,24924.45
2018-02-22 09:15:00,24812.7,24984.6,24782.1,24948.4
2018-02-23 09:15:00,25002.25,25345.05,24964.15,25318.6
2018-02-26 09:15:00,25452.0,25722.1,25383.05,25652.15
2018-02-27 09:15:00,25684.6,25722.1,25357.8,25383.85
2018-02-28 09:15:00,25116.25,25192.2,24943.15,25111.5
2018-03-01 09:15:00,25022.35,25225.3,24855.35,24866.0
2018-03-05 09:15:00,24831.35,24872.45,24686.0,24800.6
2018-03-06 09:15:00,24964.1,25038.85,24363.65,24382.0
2018-03-07 09:15:00,24333.85,24371.7,24097.25,24162.15
2018-03-08 09:15:00,24273.9,24534.3,24049.35,24479.3
2018-03-09 09:15:00,24556.95,24562.8,24270.15,24290.25
2018-03-12 09:15:00,24443.6,24715.35,24360.65,24679.6
2018-03-13 09:15:00,24624.6,25009.55,24605.1,24732.75
2018-03-14 09:15:00,24629.65,24891.55,24487.0,24863.0
2018-03-15 09:15:00,24854.3,24939.8,24734.25,24745.8
2018-03-16 09:15:00,24753.65,24785.0,24443.25,24544.95
2018-03-19 09:15:00,24530.15,24587.45,24188.2,24239.05
2018-03-20 09:15:00,24133.95,24355.65,24082.95,24227.3
2018-03-21 09:15:00,24331.3,24459.75,24208.65,24259.55
2018-03-22 09:15:00,24252.95,24314.4,24095.3,24097.0
2018-03-23 09:15:00,23785.65,23796.3,23605.6,23652.8
2018-03-26 09:15:00,23674.9,24290.65,23657.05,24270.6
2018-03-27 09:15:00,24396.4,24496.95,24266.4,24435.0
2018-03-28 09:15:00,24299.5,24361.0,24203.4,24306.1
2018-04-02 09:15:00,24235.65,24373.4,24062.95,24334.9
2018-04-03 09:15:00,24285.95,24538.0,24254.35,24500.7
2018-04-04 09:15:00,24502.5,24666.3,24087.8,24106.05
2018-04-05 09:15:00,24394.45,24824.9,24380.85,24790.25
2018-04-06 09:15:00,24776.35,24933.6,24626.4,24811.35
2018-04-09 09:15:00,24848.85,25152.85,24828.0,25074.1
2018-04-10 09:15:00,25153.6,25279.9,25120.2,25227.8
2018-04-11 09:15:00,25198.35,25207.05,24950.3,25095.4
2018-04-12 09:15:00,25076.9,25244.8,24969.4,25165.2
2018-04-13 09:15:00,25239.65,25411.3,25076.85,25231.4
2018-04-16 09:15:00,25082.1,25348.55,25067.35,25338.05
2018-04-17 09:15:00,25383.75,25402.55,25224.0,25347.4
2018-04-18 09:15:00,25426.75,25426.75,25058.75,25119.95
2018-04-19 09:15:00,25206.45,25207.3,25049.7,25150.7
2018-04-20 09:15:00,25126.8,25126.8,24839.3,25000.5
2018-04-23 09:15:00,25065.5,25084.15,24466.1,24986.2
2018-04-24 09:15:00,24972.2,25123.45,24955.0,25055.3
2018-04-25 09:15:00,24993.4,24993.4,24734.6,24805.6
2018-04-26 09:15:00,24833.2,25064.0,24753.4,25017.6
2018-04-27 09:15:00,25030.15,25441.5,25029.65,25418.1
2018-04-30 09:15:00,25490.15,25617.5,25464.8,25546.45
2018-05-02 09:15:00,25607.05,25716.75,25499.35,25579.25
2018-05-03 09:15:00,25547.9,25653.45,25469.05,25603.25
2018-05-04 09:15:00,25632.3,25680.4,25537.7,25644.8
2018-05-07 09:15:00,25676.25,25913.5,25675.15,25895.0
2018-05-08 09:15:00,26074.15,26116.25,25954.6,26090.6
2018-05-09 09:15:00,25988.1,26206.5,25946.3,26155.5
2018-05-10 09:15:00,26216.1,26266.4,26061.45,26062.7
2018-05-11 09:15:00,26173.7,26437.25,26099.85,26408.45
2018-05-14 09:15:00,26404.45,26565.4,26338.05,26447.6
2018-05-15 09:15:00,26494.9,26972.05,26407.3,26444.6
2018-05-16 09:15:00,26269.35,26428.35,26102.15,26201.55
2018-05-17 09:15:00,26233.2,26283.55,26012.0,26095.4
2018-05-18 09:15:00,26025.6,26032.0,25839.0,25928.0
2018-05-21 09:15:00,26017.5,26066.75,25685.35,25760.3
2018-05-22 09:15:00,25780.25,25945.65,25701.35,25808.4
2018-05-23 09:15:00,25726.95,25903.9,25622.15,25632.8
2018-05-24 09:15:00,25722.9,26073.1,25658.4,26065.2
2018-05-25 09:15:00,26066.75,26325.55,26031.45,26294.9
2018-05-28 09:15:00,26291.65,26713.65,26273.9,26585.65
2018-05-29 09:15:00,26567.25,26570.95,26221.1,26237.65
2018-05-30 09:15:00,26039.9,26405.45,25980.85,26336.75
2018-05-31 09:15:00,26587.0,27164.55,26354.55,26874.4
2018-06-01 09:15:00,26913.4,26996.8,26658.55,26676.35
2018-06-04 09:15:00,27023.7,27047.55,26205.9,26265.25
2018-06-05 09:15:00,26263.0,26342.4,26069.55,26263.75
2018-06-06 09:15:00,26266.9,26425.2,26147.8,26373.1
2018-06-07 09:15:00,26577.95,26766.95,26483.9,26523.25
2018-06-08 09:15:00,26457.25,26481.0,26284.2,26447.2
2018-06-11 09:15:00,26473.2,26653.0,26421.95,26457.35
2018-06-12 09:15:00,26566.6,26656.45,26449.85,26635.25
2018-06-13 09:15:00,26721.95,26765.45,26598.2,26643.0
2018-06-14 09:15:00,26612.3,26623.25,26503.1,26540.55
2018-06-15 09:15:00,26513.7,26586.4,26344.95,26406.9
2018-06-18 09:15:00,26444.3,26477.5,26322.45,26416.65
2018-06-19 09:15:00,26448.1,26448.1,26224.75,26265.5
2018-06-20 09:15:00,26320.45,26574.75,26309.95,26565.9
2018-06-21 09:15:00,26645.3,26682.95,26454.95,26513.7
2018-06-22 09:15:00,26518.4,26806.55,26364.25,26761.05
2018-06-25 09:15:00,26718.15,26804.9,26573.0,26607.1
2018-06-26 09:15:00,26495.65,26712.6,26479.65,26586.85
2018-06-27 09:15:00,26616.3,26634.3,26336.5,26429.3
2018-06-28 09:15:00,26398.1,26487.85,26161.0,26312.55
2018-06-29 09:15:00,26312.7,26465.0,26291.35,26360.9
2018-07-02 09:15:00,26364.45,26371.6,26060.6,26214.4
2018-07-03 09:15:00,26210.1,26316.1,26142.0,26221.35
2018-07-04 09:15:00,26249.25,26480.5,26132.9,26424.5
2018-07-05 09:15:00,26481.55,26598.45,26415.2,26500.75
2018-07-06 09:15:00,26427.55,26609.85,26410.0,26503.45
2018-07-09 09:15:00,26642.35,26781.2,26611.55,26740.75
2018-07-10 09:15:00,26844.55,26939.55,26778.5,26892.3
2018-07-11 09:15:00,26900.65,26938.85,26774.6,26814.5
2018-07-12 09:15:00,26937.5,27164.8,26936.05,26972.85
2018-07-13 09:15:00,27046.85,27102.35,26902.3,26950.7
2018-07-16 09:15:00,26914.5,26939.05,26643.95,26652.9
2018-07-17 09:15:00,26662.85,27041.35,26653.65,27015.15
2018-07-18 09:15:00,27107.35,27187.15,26834.45,26912.3
2018-07-19 09:15:00,26960.2,27025.45,26730.1,26796.95
2018-07-20 09:15:00,26764.4,26946.55,26718.6,26872.1
2018-07-23 09:15:00,26701.3,27040.1,26671.35,27000.9
2018-07-24 09:15:00,26984.15,27128.0,26868.15,26968.9
2018-07-25 09:15:00,26992.55,27074.0,26939.35,27017.75
2018-07-26 09:15:00,27054.7,27455.1,27045.05,27421.95
2018-07-27 09:15:00,27497.8,27661.05,27455.0,27631.45
2018-07-30 09:15:00,27767.65,27873.7,27607.95,27815.2
2018-07-31 09:15:00,27797.2,27839.2,27651.3,27773.15
2018-08-01 09:15:00,27684.8,27820.15,27477.9,27485.2
2018-08-02 09:15:00,27469.5,27487.9,27327.95,27340.85
2018-08-03 09:15:00,27471.95,27723.0,27448.15,27709.25
2018-08-06 09:15:00,27769.55,27994.0,27766.05,27898.25
2018-08-07 09:15:00,27972.95,27988.2,27827.3,27872.3
2018-08-08 09:15:00,27930.55,28128.65,27858.75,28066.1
2018-08-09 09:15:00,28173.65,28363.4,28132.0,28312.8
2018-08-10 09:15:00,28348.95,28377.9,28087.65,28107.05
2018-08-13 09:15:00,27760.8,27911.85,27739.5,27822.6
2018-08-14 09:15:00,27864.4,28053.05,27854.9,28026.05
2018-08-16 09:15:00,27836.15,28013.1,27779.5,27849.8
2018-08-17 09:15:00,27991.75,28178.15,27953.8,28121.2
2018-08-20 09:15:00,28171.65,28322.3,28171.65,28264.35
2018-08-21 09:15:00,28295.85,28305.95,28151.9,28259.75
2018-08-23 09:15:00,28321.95,28325.45,27965.35,28034.95
2018-08-24 09:15:00,27954.25,28122.75,27782.8,27837.3
2018-08-27 09:15:00,27971.25,28317.75,27958.2,28262.8
2018-08-28 09:15:00,28379.9,28388.65,28152.7,28275.9
2018-08-29 09:15:00,28233.4,28344.1,28167.8,28207.6
2018-08-30 09:15:00,28233.7,28233.7,27961.75,28106.9
2018-08-31 09:15:00,27998.0,28157.35,27940.95,28046.8
2018-09-03 09:15:00,28199.45,28203.2,27777.4,27804.35
2018-09-04 09:15:00,27845.55,27875.15,27385.85,27454.05
2018-09-05 09:15:00,27409.3,27506.3,27136.05,27371.0
2018-09-06 09:15:00,27464.25,27552.8,27246.25,27424.15
2018-09-07 09:15:00,27439.25,27512.5,27232.8,27460.45
2018-09-10 09:15:00,27395.2,27404.85,27142.55,27209.25
2018-09-11 09:15:00,27295.2,27318.45,26772.25,26787.4
2018-09-12 09:15:00,26895.15,26895.15,26555.15,26869.2
2018-09-14 09:15:00,27059.85,27205.75,26989.8,27143.85
2018-09-17 09:15:00,27002.6,27002.6,26743.4,26800.95
2018-09-18 09:15:00,26757.0,26901.05,26407.45,26436.95
2018-09-19 09:15:00,26532.0,26611.6,26235.7,26285.7
2018-09-21 09:15:00,26331.05,26490.4,25053.35,25621.8
2018-09-24 09:15:00,25645.05,25649.7,24904.5,24919.3
2018-09-25 09:15:00,24947.7,25406.95,24678.25,25404.15
2018-09-26 09:15:00,25525.1,25525.1,25197.35,25343.3
2018-09-27 09:15:00,25442.1,25452.5,25007.05,25092.8
2018-09-28 09:15:00,25135.8,25354.7,24919.25,25133.75
2018-10-01 09:15:00,24943.9,25412.15,24707.65,25392.65
2018-10-03 09:15:00,25290.55,25470.05,25026.35,25089.55
2018-10-04 09:15:00,24735.15,24893.4,24501.05,24691.45
2018-10-05 09:15:00,24741.65,25080.2,24250.65,24306.35
2018-10-08 09:15:00,24470.75,24745.35,24240.05,24624.9
2018-10-09 09:15:00,24703.65,24759.9,24464.9,24530.45
2018-10-10 09:15:00,24596.6,25371.15,24559.9,25316.3
2018-10-11 09:15:00,24541.75,24940.1,24493.7,24818.7
2018-10-12 09:15:00,25001.95,25484.2,24975.45,25348.7
2018-10-15 09:15:00,25444.0,25466.2,25147.8,25393.2
2018-10-16 09:15:00,25414.2,25707.05,25351.8,25543.1
2018-10-17 09:15:00,25839.1,25915.35,25101.95,25185.35
2018-10-19 09:15:00,24966.5,25277.9,24922.65,25097.7
2018-10-22 09:15:00,25484.25,25504.75,25021.35,25113.85
2018-10-23 09:15:00,24786.9,25124.6,24784.9,25029.55
2018-10-24 09:15:00,25312.7,25356.9,24839.65,25081.5
2018-10-25 09:15:00,24841.5,24977.35,24696.85,24845.85
2018-10-26 09:15:00,24771.85,24771.95,24353.1,24359.8
2018-10-29 09:15:00,24647.95,25023.75,24404.55,24975.7
2018-10-30 09:15:00,24924.75,25121.5,24686.85,24807.2
2018-10-31 09:15:00,24823.8,25201.3,24528.35,25086.15
2018-11-01 09:15:00,25285.2,25401.6,25129.45,25336.8
2018-11-02 09:15:00,25545.35,25856.25,25499.15,25723.4
2018-11-05 09:15:00,25731.55,25788.2,25534.4,25747.55
2018-11-06 09:15:00,25747.4,25860.75,25558.35,25601.8
2018-11-07 17:30:00,25818.1,25824.4,25698.1,25737.4
2018-11-09 09:15:00,25742.55,25822.75,25598.75,25766.5
2018-11-12 09:15:00,25816.15,25907.2,25495.1,25532.6
2018-11-13 09:15:00,25422.0,25796.5,25384.55,25793.4
2018-11-14 09:15:00,25952.4,26045.05,25806.7,25902.95
