Date_Time,Open,High,Low,Close
2022-11-11 09:15:00,42163.4,42345.5,41918.1,42153.35
2022-11-14 09:15:00,42177.55,42231.45,41965.45,42072.7
2022-11-15 09:15:00,42234.85,42450.05,42079.55,42430.25
2022-11-16 09:15:00,42371.8,42611.75,42296.3,42498.95
2022-11-17 09:15:00,42399.65,42622.75,42366.55,42426.0
2022-11-18 09:15:00,42545.75,42590.75,42223.7,42422.65
2022-11-21 09:15:00,42286.95,42386.8,42202.55,42360.9
2022-11-22 09:15:00,42467.4,42508.75,42347.15,42475.0
2022-11-23 09:15:00,42668.55,42860.55,42556.4,42675.8
2022-11-24 09:15:00,42838.35,43163.4,42769.65,43102.15
2022-11-25 09:15:00,43192.45,43339.15,42864.95,42961.35
2022-11-28 09:15:00,42757.2,43159.8,42740.0,42983.75
2022-11-29 09:15:00,42959.4,43279.6,42959.4,43045.3
2022-11-30 09:15:00,43122.75,43332.3,42880.05,43245.2
2022-12-01 09:15:00,43512.1,43515.05,43101.85,43219.75
2022-12-02 09:15:00,42976.7,43131.9,42937.8,43098.6
2022-12-05 09:15:00,43269.35,43372.15,42985.0,43321.3
2022-12-06 09:15:00,43093.9,43306.85,43076.4,43143.15
2022-12-07 09:15:00,43157.35,43327.35,42948.45,43108.8
2022-12-08 09:15:00,43142.25,43640.9,43095.3,43629.4
2022-12-09 09:15:00,43765.3,43853.4,43361.7,43627.5
2022-12-12 09:15:00,43455.85,43767.05,43378.8,43675.1
2022-12-13 09:15:00,43793.7,43983.8,43767.75,43921.85
2022-12-14 09:15:00,44078.6,44151.8,43987.95,44014.5
2022-12-15 09:15:00,43940.1,44120.6,43379.1,43421.9
2022-12-16 09:15:00,43261.75,43598.2,43080.55,43216.6
2022-12-19 09:15:00,43346.35,43451.45,43110.3,43440.35
2022-12-20 09:15:00,43152.65,43426.2,42955.4,43407.8
2022-12-21 09:15:00,43525.75,43614.65,42363.8,42658.05
2022-12-22 09:15:00,42864.0,42933.5,42231.35,42360.55
2022-12-23 09:15:00,41951.35,42226.65,41597.65,41666.15
2022-12-26 09:15:00,41716.35,42846.15,41569.45,42631.0
2022-12-27 09:15:00,42827.75,42927.2,42394.15,42876.2
2022-12-28 09:15:00,42733.6,43034.95,42694.85,42779.2
2022-12-29 09:15:00,42684.9,43498.05,42489.8,43309.1
2022-12-30 09:15:00,43401.7,43422.95,42833.1,43038.5
2023-01-02 09:15:00,43038.25,43382.75,42961.75,43234.3
2023-01-03 09:15:00,43151.45,43482.8,43148.45,43448.35
2023-01-04 09:15:00,43417.5,43578.4,42858.65,42979.6
2023-01-05 09:15:00,43073.05,43137.55,42298.6,42615.95
2023-01-06 09:15:00,42649.7,42685.9,41877.0,42218.0
2023-01-09 09:15:00,42404.85,42716.8,42186.55,42563.5
2023-01-10 09:15:00,42642.0,42674.25,41835.75,42053.5
2023-01-11 09:15:00,42071.85,42318.0,41729.0,42190.65
2023-01-12 09:15:00,42238.5,42343.5,41742.95,42092.95
2023-01-13 09:15:00,42171.25,42453.95,41885.6,42339.25
2023-01-16 09:15:00,42622.5,42715.65,42066.55,42161.95
2023-01-17 09:15:00,42241.2,42383.8,41861.1,42281.1
2023-01-18 09:15:00,42271.8,42555.9,42119.65,42473.75
2023-01-19 09:15:00,42416.3,42506.25,42234.9,42298.9
2023-01-20 09:15:00,42516.05,42709.2,42366.15,42514.05
2023-01-23 09:15:00,42891.45,43005.85,42727.7,42755.45
2023-01-24 09:15:00,42994.45,43078.9,42615.65,42715.15
2023-01-25 09:15:00,42703.6,42733.05,41540.3,41687.6
2023-01-27 09:15:00,41382.35,41417.9,40148.8,40365.3
2023-01-30 09:15:00,39856.15,40789.55,39419.8,40467.3
2023-01-31 09:15:00,40563.85,40811.65,40167.7,40759.6
2023-02-01 09:15:00,41115.0,42015.65,39490.5,40499.25
2023-02-02 09:15:00,39943.35,40757.6,39761.45,40722.4
2023-02-03 09:15:00,41019.35,41539.95,40609.75,41480.75
2023-02-06 09:15:00,41530.15,41724.5,41261.2,41367.1
2023-02-07 09:15:00,41513.1,41630.75,41095.1,41464.4
2023-02-08 09:15:00,41542.05,41791.95,41403.05,41494.05
2023-02-09 09:15:00,41634.0,41634.0,41252.95,41576.25
2023-02-10 09:15:00,41452.4,41678.9,41424.9,41542.6
2023-02-13 09:15:00,41563.5,41662.55,41157.9,41261.35
2023-02-14 09:15:00,41410.45,41718.0,41195.75,41625.5
2023-02-15 09:15:00,41674.6,41795.45,41455.6,41756.7
2023-02-16 09:15:00,41925.7,41979.1,41521.95,41554.1
2023-02-17 09:15:00,41514.0,41516.3,40882.7,41132.0
2023-02-20 09:15:00,41221.55,41292.6,40580.1,40707.15
2023-02-21 09:15:00,40784.9,40946.2,40508.25,40696.05
2023-02-22 09:15:00,40494.15,40529.25,39899.0,39968.7
2023-02-23 09:15:00,39983.7,40147.8,39600.25,40076.05
2023-02-24 09:15:00,40259.1,40348.1,39818.9,39904.7
2023-02-27 09:15:00,39820.4,40371.45,39745.4,40355.85
2023-02-28 09:15:00,40302.7,40391.45,40073.0,40282.85
2023-03-01 09:15:00,40473.85,40725.35,40341.95,40703.45
2023-03-02 09:15:00,40604.55,40773.25,40312.9,40330.0
2023-03-03 09:15:00,40671.4,41390.15,40605.35,41236.85
2023-03-06 09:15:00,41418.4,41671.2,41259.15,41396.0
2023-03-08 09:15:00,41178.35,41625.35,41100.35,41573.5
2023-03-09 09:15:00,41532.65,41659.0,41208.1,41227.9
2023-03-10 09:15:00,40805.25,40839.0,40341.7,40488.75
2023-03-13 09:15:00,40356.1,40690.05,39454.6,39627.0
2023-03-14 09:15:00,39522.4,39768.5,39132.6,39481.35
2023-03-15 09:15:00,39777.9,39914.1,38934.65,39020.8
2023-03-16 09:15:00,39061.7,39381.4,38613.15,39210.1
2023-03-17 09:15:00,39442.4,39699.85,38926.8,39686.6
2023-03-20 09:15:00,39512.1,39512.1,38941.9,39372.15
2023-03-21 09:15:00,39599.65,39970.9,39366.3,39867.5
2023-03-22 09:15:00,40036.0,40085.6,39837.8,39958.85
2023-03-23 09:15:00,39836.15,40201.6,39552.5,39580.15
2023-03-24 09:15:00,39555.25,39767.9,39294.9,39351.8
2023-03-27 09:15:00,39484.7,39695.2,39273.75,39309.45
2023-03-28 09:15:00,39545.05,39645.2,39326.1,39605.95
2023-03-29 09:15:00,39611.55,40055.0,39609.55,40013.3
2023-03-31 09:15:00,40231.25,40690.4,40180.2,40602.35
2023-04-03 09:15:00,40695.8,40857.6,40535.9,40815.1
2023-04-05 09:15:00,40972.3,41071.15,40802.65,41008.55
2023-04-06 09:15:00,40940.7,41274.7,40820.55,41039.05
2023-04-10 09:15:00,41116.15,41139.85,40727.25,40796.45
2023-04-11 09:15:00,41232.0,41403.25,40990.2,41385.05
2023-04-12 09:15:00,41426.0,41610.15,41332.0,41577.2
2023-04-13 09:15:00,41680.1,42196.2,41502.65,42137.8
2023-04-17 09:15:00,42603.55,42603.55,41799.0,42216.7
2023-04-18 09:15:00,42409.35,42500.7,42114.35,42255.65
2023-04-19 09:15:00,42280.1,42339.9,42022.15,42151.1
2023-04-20 09:15:00,42218.5,42378.15,42108.85,42274.2
2023-04-21 09:15:00,42252.55,42382.15,41962.35,42089.25
2023-04-24 09:15:00,42469.95,42714.15,42269.1,42641.85
2023-04-25 09:15:00,42731.6,42865.55,42601.5,42654.15
2023-04-26 09:15:00,42559.05,42875.6,42432.25,42866.45
2023-04-27 09:15:00,42753.9,43043.4,42736.6,42962.1
2023-04-28 09:15:00,43045.5,43302.05,42810.35,43226.25
2023-05-02 09:15:00,43395.05,43483.85,43269.4,43305.35
2023-05-03 09:15:00,43154.85,43354.95,43078.15,43292.0
2023-05-04 09:15:00,43236.1,43739.8,43213.95,43635.9
2023-05-05 09:15:00,43110.65,43588.0,42582.2,42669.25
2023-05-08 09:15:00,42796.85,43418.55,42780.3,43314.4
2023-05-09 09:15:00,43438.55,43533.25,43125.85,43171.6
2023-05-10 09:15:00,43275.25,43383.65,42822.15,43343.85
2023-05-11 09:15:00,43535.1,43774.25,43367.25,43506.75
2023-05-12 09:15:00,43447.15,43905.95,43347.75,43794.2
2023-05-15 09:15:00,43821.05,44151.7,43666.6,44045.15
2023-05-16 09:15:00,44144.15,44144.15,43815.7,43856.0
2023-05-17 09:15:00,43948.5,43992.75,43446.4,43748.9
2023-05-18 09:15:00,44006.9,44079.2,43673.7,43770.1
2023-05-19 09:15:00,43930.0,44020.9,43531.9,43956.4
2023-05-22 09:15:00,43935.3,44026.75,43684.9,43822.5
2023-05-23 09:15:00,43978.9,44095.25,43852.2,43873.85
2023-05-24 09:15:00,43751.95,44010.45,43639.8,43662.9
2023-05-25 09:15:00,43630.25,43719.85,43390.3,43679.2
2023-05-26 09:15:00,43765.35,44067.6,43588.8,43996.5
2023-05-29 09:15:00,44276.8,44483.35,44193.95,44323.45
2023-05-30 09:15:00,44277.35,44498.6,44207.5,44457.5
2023-05-31 09:15:00,44318.0,44339.05,43822.7,44147.8
2023-06-01 09:15:00,44172.05,44179.95,43706.15,43790.0
2023-06-02 09:15:00,43997.3,44088.9,43812.55,43880.75
2023-06-05 09:15:00,44103.25,44266.15,44074.2,44099.75
2023-06-06 09:15:00,44156.7,44236.2,44009.7,44209.4
2023-06-07 09:15:00,44318.7,44346.3,44143.5,44279.6
2023-06-08 09:15:00,44208.3,44459.25,43917.9,44007.7
2023-06-09 09:15:00,44045.75,44220.1,43932.6,43990.6
2023-06-12 09:15:00,44035.2,44124.95,43874.05,43956.45
2023-06-13 09:15:00,43889.7,44138.15,43889.7,44109.05
2023-06-14 09:15:00,44181.65,44212.35,43956.15,43964.8
2023-06-15 09:15:00,44054.35,44077.45,43397.5,43453.2
2023-06-16 09:15:00,43583.35,44083.25,43536.95,43906.65
2023-06-19 09:15:00,44015.3,44040.35,43501.4,43644.05
2023-06-20 09:15:00,43597.55,43823.95,43345.95,43796.5
2023-06-21 09:15:00,43894.4,43946.7,43698.95,43863.8
2023-06-22 09:15:00,43874.8,44042.15,43663.35,43716.5
2023-06-23 09:15:00,43641.6,43824.1,43519.55,43617.05
2023-06-26 09:15:00,43714.75,43773.1,43541.75,43653.65
2023-06-27 09:15:00,43805.25,44194.65,43693.15,44164.05
2023-06-28 09:15:00,44419.5,44508.4,44163.2,44391.55
2023-06-30 09:15:00,44666.0,44787.1,44447.2,44716.95
2023-07-03 09:15:00,44957.95,45353.2,44882.1,45176.35
2023-07-04 09:15:00,45310.55,45655.5,45000.25,45283.6
2023-07-05 09:15:00,45169.7,45418.9,45073.4,45197.3
2023-07-06 09:15:00,45060.55,45417.5,45042.6,45314.85
2023-07-07 09:15:00,45118.05,45227.25,44844.8,44892.1
2023-07-10 09:15:00,44958.65,45184.3,44721.9,44869.45
2023-07-11 09:15:00,44998.0,45139.55,44663.05,44786.35
2023-07-12 09:15:00,44872.6,44937.25,44562.4,44660.25
2023-07-13 09:15:00,45009.3,45085.15,44612.2,44726.45
2023-07-14 09:15:00,44860.65,44923.85,44547.8,44891.0
2023-07-17 09:15:00,44951.2,45556.45,44695.05,45502.1
2023-07-18 09:15:00,45754.8,45905.85,45281.3,45412.0
2023-07-19 09:15:00,45622.5,45707.4,45433.0,45668.2
2023-07-20 09:15:00,45689.05,46256.2,45640.95,46171.45
2023-07-21 09:15:00,46063.95,46369.5,45925.9,46133.45
2023-07-24 09:15:00,46131.9,46191.5,45858.75,45921.4
2023-07-25 09:15:00,46154.7,46156.1,45622.85,45838.1
2023-07-26 09:15:00,45935.15,46096.6,45804.7,46043.4
2023-07-27 09:15:00,46285.85,46310.1,45570.65,45774.6
2023-07-28 09:15:00,45560.9,45727.75,45238.8,45460.7
2023-07-31 09:15:00,45546.35,45694.9,45359.75,45629.7
2023-08-01 09:15:00,45740.0,45782.75,45471.05,45598.05
2023-08-02 09:15:00,45234.65,45404.9,44720.9,44989.4
2023-08-03 09:15:00,44862.85,45038.45,44279.4,44582.05
2023-08-04 09:15:00,44754.75,45118.05,44520.55,44858.5
2023-08-07 09:15:00,44993.7,45011.35,44773.85,44833.9
2023-08-08 09:15:00,44888.95,45096.85,44817.85,44982.9
2023-08-09 09:15:00,44973.45,44975.0,44533.75,44859.8
2023-08-10 09:15:00,44797.65,44980.35,44418.4,44544.2
2023-08-11 09:15:00,44568.15,44571.25,44120.9,44262.55
2023-08-14 09:15:00,44066.6,44212.75,43776.9,44061.75
2023-08-16 09:15:00,43726.25,44002.8,43600.35,43914.9
2023-08-17 09:15:00,43897.25,44071.85,43745.1,43865.65
2023-08-18 09:15:00,43724.75,43957.65,43672.45,43793.2
2023-08-21 09:15:00,43952.85,44113.8,43862.0,43961.35
2023-08-22 09:15:00,44125.0,44151.3,43938.7,43950.4
2023-08-23 09:15:00,44064.5,44521.65,43952.05,44479.9
2023-08-24 09:15:00,44704.2,44949.9,44433.75,44461.1
2023-08-25 09:15:00,44276.2,44359.1,43983.75,44167.95
2023-08-28 09:15:00,44253.65,44610.4,44201.45,44507.75
2023-08-29 09:15:00,44655.75,44673.0,44429.8,44511.65
2023-08-30 09:15:00,44706.55,44779.65,44149.8,44208.8
2023-08-31 09:15:00,44265.85,44399.65,43895.05,44060.75
2023-09-01 09:15:00,43996.1,44568.55,43830.75,44403.7
2023-09-04 09:15:00,44647.65,44656.05,44310.95,44584.25
2023-09-05 09:15:00,44625.05,44668.7,44401.7,44543.85
2023-09-06 09:15:00,44494.65,44577.0,44207.25,44468.55
2023-09-07 09:15:00,44418.05,44915.55,44341.2,44855.55
2023-09-08 09:15:00,44953.65,45383.35,44812.15,45169.55
2023-09-11 09:15:00,45340.8,45630.6,45231.3,45618.95
2023-09-12 09:15:00,45893.8,45893.8,45322.55,45490.1
2023-09-13 09:15:00,45449.35,45990.5,45299.4,45899.6
2023-09-14 09:15:00,46013.3,46153.9,45801.5,45983.65
2023-09-15 09:15:00,46122.15,46310.4,46028.75,46154.05
2023-09-18 09:15:00,46100.95,46252.95,45906.9,45950.7
2023-09-20 09:15:00,45493.7,45745.15,45276.4,45442.65
2023-09-21 09:15:00,45179.6,45275.1,44593.4,44610.2
2023-09-22 09:15:00,44707.35,44996.75,44548.9,44639.95
2023-09-25 09:15:00,44615.0,44936.55,44400.9,44758.4
2023-09-26 09:15:00,44722.5,44773.8,44532.45,44662.45
2023-09-27 09:15:00,44465.9,44668.0,44182.5,44600.75
2023-09-28 09:15:00,44700.35,44756.8,44248.2,44288.2
2023-09-29 09:15:00,44445.35,44755.05,44344.9,44603.15
2023-10-03 09:15:00,44561.5,44566.3,44243.1,44395.3
2023-10-04 09:15:00,44108.15,44161.35,43857.5,43993.3
2023-10-05 09:15:00,44181.35,44391.85,44108.3,44208.25
2023-10-06 09:15:00,44395.4,44500.7,44242.95,44368.05
2023-10-09 09:15:00,44057.8,44113.2,43796.75,43868.5
2023-10-10 09:15:00,44027.55,44487.25,44004.55,44378.4
2023-10-11 09:15:00,44554.9,44710.55,44411.4,44519.85
2023-10-12 09:15:00,44571.55,44693.05,44530.05,44570.85
2023-10-13 09:15:00,44322.05,44563.05,44203.7,44220.5
2023-10-16 09:15:00,44204.75,44356.95,44044.4,44242.55
2023-10-17 09:15:00,44589.8,44589.85,44336.95,44441.3
2023-10-18 09:15:00,44404.2,44412.5,43861.45,43894.45
2023-10-19 09:15:00,43616.75,44058.8,43558.1,43752.45
2023-10-20 09:15:00,43584.25,43877.5,43567.45,43740.65
2023-10-23 09:15:00,43822.7,43831.3,43029.45,43186.0
2023-10-25 09:15:00,43308.3,43397.45,42758.4,42848.15
2023-10-26 09:15:00,42708.4,42716.2,42105.4,42288.15
2023-10-27 09:15:00,42555.6,42840.15,42482.75,42831.25
2023-10-30 09:15:00,42721.4,43112.5,42390.5,43073.6
2023-10-31 09:15:00,43356.85,43356.85,42797.15,42827.75
2023-11-01 09:15:00,42694.25,42815.15,42589.65,42734.15
2023-11-02 09:15:00,43018.7,43271.5,42796.45,43033.5
2023-11-03 09:15:00,43318.3,43416.1,43221.0,43306.95
2023-11-06 09:15:00,43627.75,43648.7,43415.2,43628.0
2023-11-07 09:15:00,43598.85,43799.35,43283.85,43780.15
2023-11-08 09:15:00,43791.8,43787.5,43550.0,43646.6
2023-11-09 09:15:00,43620.2,43874.3,43543.55,43695.9
2023-11-10 09:15:00,43544.35,43903.25,43508.65,43879.9
2023-11-12 18:15:00,44054.9,44054.9,43933.85,43978.7
2023-11-13 09:15:00,43915.1,43970.75,43683.3,43885.45
2023-11-15 09:15:00,44398.45,44408.55,44165.4,44215.25
2023-11-16 09:15:00,44251.7,44420.55,44064.6,44137.55
2023-11-17 09:15:00,43656.25,43869.7,43516.8,43545.35
2023-11-20 09:15:00,43591.5,43723.45,43453.35,43566.45
2023-11-21 09:15:00,43790.95,43790.95,43589.05,43694.95
2023-11-22 09:15:00,43663.6,43692.5,43233.85,43454.6
2023-11-23 09:15:00,43452.75,43649.25,43451.35,43590.4
2023-11-24 09:15:00,43607.35,43805.35,43568.0,43754.6
2023-11-28 09:15:00,43851.55,43959.3,43741.6,43943.95
2023-11-29 09:15:00,44081.75,44628.4,44007.45,44582.8
2023-11-30 09:15:00,44711.2,44762.1,44257.9,44466.3
2023-12-01 09:15:00,44580.15,44948.75,44531.75,44815.7
2023-12-04 09:15:00,45671.5,46483.3,45484.2,46445.4
2023-12-05 09:15:00,46895.9,47226.4,46657.25,46968.95
2023-12-06 09:15:00,47256.75,47258.85,46751.0,46801.85
2023-12-07 09:15:00,46735.4,46925.5,46507.15,46839.4
2023-12-08 09:15:00,46797.2,47301.15,46793.9,47283.75
2023-12-11 09:15:00,47233.3,47588.0,47192.45,47299.7
2023-12-12 09:15:00,47421.7,47454.0,47025.65,47063.8
2023-12-13 09:15:00,47190.75,47201.95,46888.6,47113.3
2023-12-14 09:15:00,47567.65,47942.35,47510.85,47751.4
2023-12-15 09:15:00,47939.9,48207.7,47633.6,48071.65
2023-12-18 09:15:00,48068.5,48073.4,47807.3,47862.05
2023-12-19 09:15:00,47940.4,48016.35,47649.35,47848.45
2023-12-20 09:15:00,48085.35,48163.65,47211.35,47216.5
2023-12-21 09:15:00,47172.45,47929.75,46926.35,47852.7
2023-12-22 09:15:00,47837.75,48069.9,47415.95,47458.75
2023-12-26 09:15:00,47576.4,47835.25,47411.65,47762.5
2023-12-27 09:15:00,47818.5,48346.35,47807.8,48280.55
2023-12-28 09:15:00,48479.05,48631.0,48343.15,48484.2
2023-12-29 09:15:00,48374.85,48477.7,48091.85,48268.9
2024-01-01 09:15:00,48203.45,48450.0,48044.15,48064.3
2024-01-02 09:15:00,48194.8,48223.55,47689.8,47710.55
2024-01-03 09:15:00,47796.3,47798.75,47481.35,47738.55
2024-01-04 09:15:00,47805.4,48281.2,47738.15,48245.8
2024-01-05 09:15:00,48245.55,48381.95,47822.85,48089.15
2024-01-08 09:15:00,48096.65,48154.5,47387.35,47464.0
2024-01-09 09:15:00,47705.4,47939.3,47156.05,47230.95
2024-01-10 09:15:00,47073.85,47423.45,47010.8,47359.35
2024-01-11 09:15:00,47538.6,47662.1,47237.0,47445.95
2024-01-12 09:15:00,47572.7,47873.7,47408.5,47724.65
2024-01-15 09:15:00,47891.05,48248.05,47825.4,48223.6
2024-01-16 09:15:00,48109.95,48305.4,48002.85,48111.7
2024-01-17 09:15:00,46573.95,47212.75,45979.6,46083.5
2024-01-18 09:15:00,45492.75,46184.05,45430.7,45762.0
2024-01-19 09:15:00,46103.5,46249.85,45558.05,45735.8
2024-01-20 09:15:00,45989.25,46183.7,45640.9,46108.8
2024-01-23 09:15:00,46495.45,46580.3,44886.1,45006.35
2024-01-24 09:15:00,44489.4,45485.5,44489.4,45074.7
2024-01-25 09:15:00,45057.95,45139.05,44429.0,44988.5
2024-01-29 09:15:00,45171.5,45660.35,45110.9,45499.05
2024-01-30 09:15:00,45481.5,45678.7,45206.05,45319.55
2024-01-31 09:15:00,45295.65,46179.75,45071.2,45974.0
2024-02-01 09:15:00,46164.9,46306.9,45668.35,46206.9
2024-02-02 09:15:00,46568.2,46892.35,45901.25,45954.65
2024-02-05 09:15:00,45962.25,46048.6,45615.1,45756.65
2024-02-06 09:15:00,45891.2,45932.15,45527.0,45774.45
2024-02-07 09:15:00,45944.6,46062.85,45620.5,45916.4
2024-02-08 09:15:00,45973.85,46181.2,44893.75,45105.45
2024-02-09 09:15:00,44986.75,45717.5,44859.15,45706.55
2024-02-12 09:15:00,45664.3,45748.5,44633.85,44887.75
2024-02-13 09:15:00,45056.8,45750.4,44819.55,45419.85
2024-02-14 09:15:00,45014.65,46170.45,44860.75,45920.55
2024-02-15 09:15:00,46027.1,46297.7,45590.2,46266.0
2024-02-16 09:15:00,46454.3,46693.4,46264.4,46369.75
2024-02-19 09:15:00,46554.9,46717.4,46317.7,46556.1
2024-02-20 09:15:00,46444.9,47136.75,46367.8,47126.65
2024-02-21 09:15:00,47363.4,47363.4,46886.95,46933.6
2024-02-22 09:15:00,46934.55,47024.05,46426.85,46944.85
2024-02-23 09:15:00,47060.7,47245.35,46723.15,46768.6
2024-02-26 09:15:00,46615.85,46893.15,46513.55,46565.6
2024-02-27 09:15:00,46480.2,46722.25,46324.9,46613.85
2024-02-28 09:15:00,46640.9,46754.55,45852.55,45910.55
2024-02-29 09:15:00,45881.45,46329.65,45661.75,46277.0
2024-03-01 09:15:00,46218.0,47342.25,46218.0,47255.95
2024-03-02 09:15:00,47377.45,47438.6,47237.0,47294.6
2024-03-04 09:15:00,47318.5,47529.6,47191.65,47425.65
2024-03-05 09:15:00,47265.7,47737.85,47196.75,47582.15
2024-03-06 09:15:00,47451.65,48161.25,47442.25,47959.85
2024-03-07 09:15:00,48035.8,48071.7,47747.2,47788.0
